35.204.123.188,8080
197.148.64.194,8080
84.22.197.42,8080
118.103.233.103,8080
185.5.223.98,3128
101.51.141.46,37858
186.225.48.178,8080
96.9.66.112,8080
200.229.227.201,8080
125.26.99.244,33510
110.39.124.98,8080
185.44.231.2,34244
178.72.74.40,56258
163.172.95.183,3128
163.172.48.2,3128
43.249.53.2,46399
117.4.247.218,3128
200.127.1.233,8080
60.211.218.78,53281
202.128.22.29,48678
209.212.33.99,8080
46.8.28.17,8080
163.172.205.110,3128
109.245.229.229,80
114.108.254.59,8080
183.6.120.17,3128
68.183.210.90,3128
194.114.129.131,31428
27.147.183.49,8080
118.174.220.49,54910
190.216.230.142,8080
190.11.15.2,45689
198.143.179.89,8888
95.140.30.148,40234
118.175.244.91,61206
77.48.22.117,36093
95.168.225.77,8080
85.117.61.186,49929
190.186.89.150,35759
201.116.199.243,3128
200.33.143.75,49346
84.22.59.149,8080
176.35.250.108,8080
82.208.111.100,52480
36.91.44.243,58550
113.160.206.37,43257
27.147.225.2,48691
94.242.55.108,10010
124.158.179.13,8080
181.112.188.38,37855
45.33.29.147,3128
213.6.162.6,8080
61.19.151.170,8080
41.217.219.49,40841
5.16.13.38,8080
61.220.204.25,3128
103.3.76.90,46044
165.227.188.108,8080
187.87.204.210,45597
62.192.240.154,80
213.128.78.156,3128
222.253.33.215,8080
124.81.67.125,8080
159.65.164.58,80
117.240.238.230,80
177.184.192.50,3128
27.147.179.232,8080
125.99.100.193,40390
36.67.54.41,8080
5.2.77.125,80
192.241.245.207,8080
85.93.177.178,80
162.243.108.141,3128
181.129.169.34,999
5.226.70.68,80
49.50.8.20,3128
95.165.218.58,40375
36.89.41.26,38718
91.207.147.243,38472
198.71.61.132,3128
165.22.162.185,8080
187.160.245.156,3128
94.228.29.152,8080
101.255.64.246,42753
68.183.90.219,80
35.197.239.7,3128
212.250.155.136,80
111.125.87.199,53281
181.191.180.110,8080
176.62.185.72,36412
201.46.28.222,63238
118.97.100.83,35220
46.241.120.230,31961
95.31.119.210,31135
81.17.131.61,8080
124.105.156.163,8080
62.201.217.194,8080
200.124.243.59,8080
66.82.22.51,80
149.248.33.156,3128
85.175.216.32,53281
36.66.213.115,56488
184.82.128.211,8080
111.93.59.130,3129
87.247.3.234,33694
49.156.42.188,8080
200.105.215.18,33630
42.115.88.71,62225
125.23.43.59,80
91.230.199.174,51859
189.91.231.43,3128
103.3.171.242,8080
35.231.181.180,80
220.133.57.116,49242
91.225.226.39,35269
213.131.39.109,46255
78.32.35.22,52258
168.194.250.5,8080
81.198.119.241,39607
96.9.73.177,8080
139.99.6.142,3128
182.72.92.222,8080
212.22.162.202,80
36.91.43.218,8080
114.134.186.25,52218
42.201.161.126,8080
77.79.253.231,80
185.72.253.10,8080
124.41.211.188,46857
117.192.8.114,31134
31.173.94.93,59117
139.0.6.36,63141
203.145.179.170,39079
178.216.2.229,8080
203.45.16.197,8080
193.70.43.60,80
95.216.36.42,80
178.151.143.112,31260
46.175.70.69,37017
43.228.126.175,80
190.94.18.210,53281
177.92.241.19,8080
113.161.186.101,8080
208.114.192.126,8080
122.154.59.10,8080
186.5.117.18,3128
188.166.160.106,80
186.46.184.182,8080
182.53.197.87,32916
121.165.92.44,8080
178.134.152.46,41054
51.255.83.182,80
139.162.89.173,8082
85.15.179.5,8080
207.148.75.60,8080
190.5.225.178,31990
91.121.88.53,80
79.122.193.130,8080
35.247.128.137,3128
91.213.23.110,8080
14.248.83.218,8080
110.44.117.26,43922
139.194.43.133,8080
125.209.116.94,60364
154.73.137.157,43333
63.220.1.43,80
94.237.77.196,80
187.33.226.82,30102
103.77.8.61,8080
203.176.132.110,8080
89.31.46.208,8080
200.206.50.66,42515
111.90.188.210,8080
182.61.160.79,80
182.53.197.141,30313
139.255.122.117,8080
46.175.185.239,53236
209.105.243.195,8080
41.203.77.162,8080
177.85.78.4,8080
125.27.10.204,61143
36.91.119.243,9999
114.199.110.58,47428
203.174.13.158,8082
31.179.224.42,61768
142.93.113.20,80
200.58.223.146,49801
124.41.240.126,60824
212.188.66.218,8080
76.185.16.94,54079
175.100.16.20,37725
178.222.249.230,39892
78.187.50.200,41264
177.46.141.143,36771
78.228.165.215,80
43.225.20.73,8080
168.0.86.146,8080
103.95.98.179,8080
49.156.35.22,8080
121.122.96.167,8080
122.176.28.104,80
201.184.175.210,42886
198.211.109.14,80
177.71.77.202,20183
187.19.146.41,80
86.110.189.118,56710
203.189.133.5,30544
81.163.36.210,34197
78.141.195.72,80
95.158.40.131,51739
45.248.139.140,8080
167.71.48.140,7777
36.89.88.137,3128
41.190.95.20,56167
187.108.36.250,20183
124.41.252.22,8080
91.225.5.43,59039
85.9.217.48,3355
43.246.140.4,43091
217.153.45.252,3128
196.2.15.96,49509
213.80.225.40,50096
51.79.57.154,3128
182.191.84.39,80
65.36.119.212,8080
177.72.28.54,8080
91.194.42.51,80
213.172.156.157,39219
1.20.101.90,37006
203.130.145.247,80
154.0.153.70,8080
188.128.63.210,8080
1.179.144.41,8080
41.211.116.134,52952
178.79.24.36,8080
58.27.222.130,8080
112.78.143.26,51538
103.133.58.20,8080
128.199.254.103,23352
146.88.205.240,61825
36.92.88.234,8080
49.156.35.230,8080
202.166.196.28,50153
91.215.176.237,8080
203.142.69.242,55502
131.161.239.147,8090
178.57.115.124,8080
119.15.91.137,50712
45.168.252.49,8080
46.32.228.122,3128
207.154.250.208,80
45.5.149.1,9090
36.89.148.47,49240
125.209.116.182,31653
75.151.213.85,8080
143.0.245.9,36423
5.8.203.76,57140
66.96.232.87,8080
203.202.243.71,47337
93.17.7.146,80
185.103.88.103,61259
159.192.97.80,43278
86.34.197.6,23500
181.192.7.250,8080
122.154.97.188,8080
192.162.193.243,36910
89.204.214.142,8080
52.233.189.29,80
203.81.93.193,8080
195.140.227.84,8080
27.147.180.93,8080
36.66.19.10,8080
160.119.128.202,8080
1.179.183.89,8080
180.92.238.22,8080
171.100.204.146,40646
64.254.232.199,80
117.54.13.174,34190
43.225.23.26,8080
46.151.157.115,50893
42.228.3.158,8080
42.115.39.70,49236
83.171.122.21,8080
113.53.91.214,8080
68.189.105.124,8080
83.171.99.160,47114
181.176.161.19,8080
36.67.246.50,41026
46.39.245.204,37994
132.148.150.41,80
1.10.188.132,8080
91.209.11.131,80
139.228.222.46,8080
1.20.97.238,31769
123.231.226.114,47562
59.37.18.243,3128
202.1.197.227,80
159.224.73.208,23500
117.239.38.81,55305
51.38.217.121,808
111.92.243.154,56772
139.5.155.218,8080
202.43.112.82,8080
139.255.56.66,8080
125.209.116.154,52723
201.59.201.92,40417
181.10.135.222,59001
180.211.183.2,8080
193.37.192.243,8080
186.215.133.170,20183
177.8.216.106,8080
203.176.142.98,8080
103.2.146.178,8080
136.244.65.196,3128
1.215.70.130,44072
36.66.246.133,8080
222.252.6.55,51077
178.60.28.98,9999
165.22.96.18,8080
213.160.189.203,31508
188.191.29.141,48678
200.174.158.26,34112
1.10.188.140,43327
83.142.148.78,35000
182.16.181.90,54944
202.5.56.71,8080
195.225.142.205,38494
203.201.174.202,3128
159.192.96.185,8080
212.200.246.24,80
186.15.233.218,45999
123.200.31.226,53281
35.221.163.22,80
176.110.155.7,37123
200.195.55.186,8080
185.15.252.41,8080
208.67.183.240,80
220.247.168.163,53281
118.174.234.80,48879
58.162.229.173,32176
178.169.196.87,48834
82.117.249.87,3128
125.209.78.118,8080
177.69.122.180,8080
101.109.255.17,30125
77.236.232.35,8080
177.44.82.232,8080
110.36.228.168,8080
183.182.101.32,42425
91.137.140.89,8082
171.100.204.126,49097
1.10.186.114,39727
213.149.152.151,58221
1.179.198.37,8080
159.192.97.181,23500
61.19.181.17,8080
160.19.245.61,41191
193.95.228.13,53281
119.46.146.58,8080
46.248.82.123,56116
223.25.99.163,8080
173.212.231.105,3128
92.245.114.118,35866
182.160.124.26,47304
191.36.192.196,3128
58.65.128.234,42839
43.245.202.120,46951
194.44.243.186,47312
177.66.221.5,8080
176.36.118.116,30789
203.210.84.83,8080
80.158.16.71,8888
187.111.192.198,59114
188.133.172.203,8080
1.20.97.122,44279
46.52.170.186,8080
27.68.135.14,30199
183.88.228.68,8080
87.121.77.202,31337
193.233.9.167,41425
125.21.43.82,8080
118.173.233.37,45592
183.87.14.250,44915
85.159.48.170,40014
109.69.4.162,63141
78.134.86.22,53281
101.255.121.105,8080
36.89.149.53,52953
190.186.1.46,41125
115.77.191.180,53281
91.214.61.221,31321
190.145.200.126,53281
203.189.153.24,80
83.234.206.165,41014
195.209.176.2,8080
212.66.61.118,37141
27.50.18.42,23500
160.202.40.20,55655
36.37.132.225,45386
41.76.156.90,36496
94.141.190.130,8080
110.39.249.50,8080
187.188.46.172,53455
186.249.213.95,40435
118.136.216.33,8080
89.188.111.179,8080
178.217.106.245,8080
188.235.138.182,34467
181.49.24.126,8080
118.174.220.130,41419
180.180.124.248,60098
36.92.70.209,8080
205.201.202.67,48469
210.209.82.190,8888
82.81.169.142,80
187.95.34.10,8080
189.58.100.98,8080
114.6.197.254,8080
118.163.13.200,8080
91.216.66.70,32306
83.69.93.64,44331
193.239.103.19,34415
62.99.53.95,34769
82.144.133.139,8080
202.65.171.67,8080
84.53.243.199,8080
191.98.222.2,6666
182.52.238.44,37758
95.37.244.197,53281
216.228.69.202,36561
96.9.79.173,54357
196.0.109.146,32974
84.242.188.162,38182
180.211.224.217,47810
70.169.129.235,48678
80.90.25.160,40945
177.55.150.170,8080
89.29.100.210,3128
61.115.1.182,80
212.14.243.66,35918
223.27.194.66,63141
62.122.201.241,46176
81.17.150.122,8080
190.214.56.238,35933
186.225.106.114,46312
190.157.247.65,53281
116.0.2.162,37996
81.200.14.150,59803
221.120.163.251,57366
183.88.212.184,8080
92.124.139.1,8080
89.250.221.106,53281
182.52.22.58,8080
36.37.81.135,8080
197.159.136.102,42708
36.89.17.27,3128
1.179.185.249,8080
5.16.15.234,8080
201.220.140.6,8080
187.1.57.206,20183
139.255.89.242,8080
117.240.79.22,3128
202.57.52.18,49032
201.67.41.214,39849
89.207.92.146,37766
118.174.232.92,45759
118.97.74.2,8088
180.211.134.158,23500
93.171.27.99,53281
58.97.72.83,8080
202.57.62.170,49910
80.55.145.163,8080
78.188.4.124,34514
217.150.150.17,80
193.188.254.67,53281
202.136.88.58,37155
202.131.84.214,8080
79.104.197.58,8080
89.19.199.152,53281
217.21.146.105,8080
195.218.173.242,59964
92.62.72.23,31069
78.31.0.27,8080
201.20.92.102,33490
194.228.129.189,30600
193.56.15.139,80
182.253.106.14,8080
96.9.67.84,8080
89.34.202.96,48246
116.212.129.134,8080
202.70.76.197,53281
182.52.140.57,8080
105.112.83.35,45862
122.176.65.143,31188
92.249.122.108,61778
159.224.226.164,33803
187.44.167.78,60786
41.217.216.45,33602
109.248.236.150,48554
93.179.231.41,41258
177.67.219.1,61416
119.15.93.98,8080
86.125.38.153,56618
117.7.230.113,8080
82.147.120.32,35542
118.175.207.129,48139
109.75.140.158,59916
213.142.206.146,53281
187.95.246.203,8080
213.33.155.80,44387
190.61.44.90,999
213.110.122.220,56871
110.74.221.18,53348
212.73.77.200,59763
92.39.54.91,60446
93.64.183.162,56508
198.50.152.64,23500
5.32.175.66,23500
200.159.250.2,3128
202.75.101.126,38112
45.120.116.144,45227
188.242.5.172,8080
188.244.189.11,55702
146.196.96.114,3128
36.67.39.47,8080
182.16.162.89,32247
45.226.50.241,8080
187.103.74.137,8080
186.148.168.94,33019
35.232.64.121,80
74.85.157.198,8080
186.225.56.210,39018
190.52.37.206,8082
1.10.188.78,45208
212.66.127.214,41258
117.193.126.194,8080
117.4.243.172,38092
193.169.5.14,39602
119.2.49.118,56692
200.236.221.242,54336
63.151.67.7,8080
83.239.86.149,80
95.181.131.199,47673
106.105.219.15,8080
45.76.39.17,8080
187.123.94.92,3128
181.129.50.138,48337
187.190.236.149,3128
84.16.37.78,8080
213.189.37.46,8080
130.117.173.182,60078
113.161.64.4,8080
189.39.127.118,8080
202.69.38.82,8080
175.103.47.60,8081
177.11.164.2,39453
31.131.67.14,8080
122.154.72.102,8080
51.79.57.160,3128
180.250.49.138,8080
190.63.134.220,61535
193.77.45.19,21776
77.93.34.62,40859
178.33.44.77,8080
103.22.173.230,8080
212.200.27.134,8080
114.57.49.242,53281
203.223.41.34,56163
186.101.255.146,8081
182.52.51.19,32558
181.112.58.22,65238
143.137.149.21,40061
1.179.144.181,80
186.46.148.126,43190
117.2.17.21,8080
117.239.240.202,53281
203.142.76.171,3128
201.231.127.81,8080
200.188.151.212,8080
95.160.17.142,40472
190.152.5.126,53040
213.98.90.66,48623
1.179.188.205,60008
110.235.250.2,8080
118.174.196.174,23500
41.180.65.27,35963
190.12.58.187,53281
43.241.28.55,8080
51.79.2.114,8080
118.174.232.106,50491
202.169.226.232,8080
202.138.249.12,8080
202.5.49.132,8080
80.65.28.57,30962
181.129.141.210,41849
190.61.39.33,9991
189.85.22.97,8080
110.164.73.134,8080
111.67.92.66,8080
46.160.237.93,37991
202.166.210.122,55726
207.191.15.166,38528
115.79.24.188,32428
62.4.60.50,53281
182.253.111.78,8080
89.29.100.212,3128
125.25.80.39,42790
96.9.72.241,51738
200.147.153.131,80
182.23.12.50,8080
190.152.0.130,46503
200.54.194.10,53281
36.66.107.219,3128
190.214.9.10,41572
190.248.153.162,8080
125.27.10.150,36423
123.31.43.63,3128
188.255.187.226,8080
202.29.237.250,8080
182.52.51.20,36262
41.59.200.33,8080
92.255.205.227,30359
187.115.10.50,20183
80.250.45.103,30532
118.174.220.32,51399
201.116.230.229,52202
125.62.192.97,83
195.46.168.147,8080
36.67.66.202,30039
124.158.168.22,8080
185.17.18.133,53281
62.176.126.66,35830
190.102.156.172,8080
124.248.190.62,8080
45.235.87.65,53781
109.86.207.1,47415
122.129.108.107,50030
113.193.235.138,55674
213.6.77.118,8080
41.92.186.156,37950
46.172.76.114,36923
217.210.157.135,32834
91.139.1.158,37504
89.24.124.82,36665
5.196.255.171,3128
47.75.186.127,80
89.218.133.170,32848
138.197.180.50,80
91.134.221.168,80
117.2.17.26,53281
118.127.99.93,53281
87.250.119.165,53281
177.125.243.12,3128
190.104.47.51,8081
36.89.182.225,32862
195.18.33.130,8080
113.161.38.112,8080
177.54.226.167,8080
49.156.45.181,8080
165.227.188.89,80
200.116.198.177,47021
106.240.254.138,80
212.72.159.22,30323
202.152.38.77,52740
183.88.106.22,8080
202.148.2.254,8000
36.37.180.59,65205
83.166.96.169,8080
90.188.18.199,3128
41.188.149.42,8080
177.67.10.15,48314
93.179.209.210,57520
36.67.96.7,37554
188.163.170.130,41209
110.232.74.233,30739
181.48.28.66,30834
35.236.26.70,80
188.18.54.242,60894
163.158.216.191,80
190.80.11.32,8080
103.197.92.174,8080
114.57.49.66,53281
193.19.165.222,53281
87.76.10.119,53281
91.214.31.234,8080
66.96.237.111,80